"[b'+------------+----------+----------+\n']"
"[b'', b'Field name  ', b'From      ', b'To        ', b'\n']"
"[b'+------------+----------+----------+\n']"
"[b'', b'Posting Date', b'01.12.2021', b'31.12.2021', b'\n']"
"[b'', b'Fiscal Year ', b'2021      ', b'          ', b'\n']"
"[b'', b'Cost Element', b'30000000  ', b'59999999  ', b'\n']"
"[b'', b'Cost Element', b'70000000  ', b'99999999  ', b'\n']"
"[b'', b'Cost Center ', b'ECSUTOT   ', b'          ', b'\n']"
"[b'', b'From Period ', b'12        ', b'16        ', b'\n']"
"[b'', b'Version     ', b'0         ', b'          ', b'\n']"
"[b'', b'Value Type  ', b'4         ', b'          ', b'\n']"
"[b'', b'Value Type  ', b'11        ', b'          ', b'\n']"
"[b'+------------+----------+----------+\n']"
"[b'\n']"
"[b'\x0c+---------------+----------------+------+------+---------+----------------------------------------+----------------------+----------+----------+--------------------+------+---------------+------------------+----------------------------------------+----+---------+---+----------+------------------------+--------------------------+----+-------------------+------------------+---------------------+----------------------+------+----------+------------------------------------------------------------+-+---------------------------------------------+\n']"
"[b'', b' DocumentNo    ', b'CO object name  ', b'CoCode', b'Cost C', b'Cost Elem', b'Cost element descr.                     ', b'Cost element name     ', b'Created on', b'Doc. Date ', b'Document Header Text', b'DocTyp', b'Group Name     ', b'Material          ', b'Object Group name                       ', b' Per', b'Plant    ', b'PUM', b'Postg Date', b'Purchase order text     ', b'Purchasing Document       ', b'RCur', b'     Total quantity', b'User Name         ', b'      Val.in rep.cur.', b'Aux. acct assignment_1', b'D/C   ', b'ParCost.  ', b'CO partner object name                                      ', b'V', b'Name                                         ', b'\n']"
"[b'', b' 573760111     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'13.12.2021', b'09.12.2021', b'INS-77405           ', b'WA    ', b'ECSUANTPC      ', b'1000172334        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'EA ', b'09.12.2021', b'                        ', b'                          ', b'USD ', b'             2.000 ', b'MENENDE_K002      ', b'               19.96 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM49                     ', b'\n']"
"[b'', b' 573760160     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'13.12.2021', b'09.12.2021', b'INS-77406           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'09.12.2021', b'                        ', b'                          ', b'USD ', b'            96.000 ', b'MENENDE_K002      ', b'              371.40 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM49                     ', b'\n']"
"[b'', b' 573772508     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'13.12.2021', b'09.12.2021', b'ZPM1-77389          ', b'WA    ', b'ECSUANTPC      ', b'1000169932        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'EA ', b'09.12.2021', b'                        ', b'                          ', b'USD ', b'             4.000 ', b'MENENDE_K002      ', b'               36.24 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM49                     ', b'\n']"
"[b'', b' 573772508     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'13.12.2021', b'09.12.2021', b'ZPM1-77389          ', b'WA    ', b'ECSUANTPC      ', b'1000170460        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'EA ', b'09.12.2021', b'                        ', b'                          ', b'USD ', b'             1.000 ', b'MENENDE_K002      ', b'               87.64 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM49                     ', b'\n']"
"[b'', b' 573772508     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'13.12.2021', b'09.12.2021', b'ZPM1-77389          ', b'WA    ', b'ECSUANTPC      ', b'1000313994        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'EA ', b'09.12.2021', b'                        ', b'                          ', b'USD ', b'             2.000 ', b'MENENDE_K002      ', b'               25.96 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM49                     ', b'\n']"
"[b'', b' 574924413     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'20.12.2021', b'13.12.2021', b'INS-77409           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'13.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.73 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM50                     ', b'\n']"
"[b'', b' 574924413     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'20.12.2021', b'13.12.2021', b'INS-77409           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'13.12.2021', b'                        ', b'                          ', b'USD ', b'            24.000 ', b'MENENDE_K002      ', b'               92.86 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM50                     ', b'\n']"
"[b'', b' 574924431     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'20.12.2021', b'14.12.2021', b'INS-77411           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'14.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.73 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM50                     ', b'\n']"
"[b'', b' 574924431     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'20.12.2021', b'14.12.2021', b'INS-77411           ', b'WA    ', b'ECSUANTPC      ', b'1000168798        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'L  ', b'14.12.2021', b'                        ', b'                          ', b'USD ', b'            44.000 ', b'MENENDE_K002      ', b'              258.19 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM50                     ', b'\n']"
"[b'', b' 574924431     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'20.12.2021', b'14.12.2021', b'INS-77411           ', b'WA    ', b'ECSUANTPC      ', b'1000172321        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'EA ', b'14.12.2021', b'                        ', b'                          ', b'USD ', b'            24.000 ', b'MENENDE_K002      ', b'              104.79 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM50                     ', b'\n']"
"[b'', b' 574924431     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'20.12.2021', b'14.12.2021', b'INS-77411           ', b'WA    ', b'ECSUANTPC      ', b'1000172340        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'EA ', b'14.12.2021', b'                        ', b'                          ', b'USD ', b'             4.000 ', b'MENENDE_K002      ', b'               17.20 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM50                     ', b'\n']"
"[b'', b' 574924470     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'20.12.2021', b'18.12.2021', b'INS-77413           ', b'WA    ', b'ECSUANTPC      ', b'1000172318        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'18.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'               32.64 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM50                     ', b'\n']"
"[b'', b' 575556655     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'23.12.2021', b'18.12.2021', b'INS-77415           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'18.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.66 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM51                     ', b'\n']"
"[b'', b' 575556655     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'23.12.2021', b'18.12.2021', b'INS-77415           ', b'WA    ', b'ECSUANTPC      ', b'1000168798        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'L  ', b'18.12.2021', b'                        ', b'                          ', b'USD ', b'            22.000 ', b'MENENDE_K002      ', b'              128.98 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM51                     ', b'\n']"
"[b'', b' 575556655     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'23.12.2021', b'18.12.2021', b'INS-77415           ', b'WA    ', b'ECSUANTPC      ', b'1000172334        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'EA ', b'18.12.2021', b'                        ', b'                          ', b'USD ', b'             2.000 ', b'MENENDE_K002      ', b'               19.96 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM51                     ', b'\n']"
"[b'', b' 575556656     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'23.12.2021', b'18.12.2021', b'INS-77416           ', b'WA    ', b'ECSUANTPC      ', b'1000172321        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'EA ', b'18.12.2021', b'                        ', b'                          ', b'USD ', b'            24.000 ', b'MENENDE_K002      ', b'              104.80 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM51                     ', b'\n']"
"[b'', b' 575556658     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'23.12.2021', b'20.12.2021', b'INS-77417           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'20.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.66 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM51                     ', b'\n']"
"[b'', b' 575556662     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'23.12.2021', b'21.12.2021', b'INS-77418           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'21.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.66 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM51                     ', b'\n']"
"[b'', b' 575556662     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'23.12.2021', b'21.12.2021', b'INS-77418           ', b'WA    ', b'ECSUANTPC      ', b'1000168798        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'L  ', b'21.12.2021', b'                        ', b'                          ', b'USD ', b'            22.000 ', b'MENENDE_K002      ', b'              128.98 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM51                     ', b'\n']"
"[b'', b' 575576919     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'31931001 ', b'Other Material Costs - Other            ', b'Other Material Cost   ', b'23.12.2021', b'23.12.2021', b'INS-77413           ', b'WA    ', b'ECSUANTPC      ', b'1000168780        ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'1045     ', b'KG ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'            48.000 ', b'MENENDE_K002      ', b'              185.66 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'31931001 - CONSUMO SEM51                     ', b'\n']"
"[b'', b' 572873310     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'32130066 ', b'Other Operational Costs - Bought-in 3rdP', b'OtOper-BiP 3rdPty Mn  ', b'07.12.2021', b'30.11.2021', b""ZCO_SRC_4457_Nov'21 "", b'AR    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'01.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'MONZON_A001       ', b'                0.30-', b'                      ', b'C     ', b'          ', b'                                                            ', b'4', b'Control Zero Nov2021                         ', b'\n']"
"[b'', b' 576691308     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'32130066 ', b'Other Operational Costs - Bought-in 3rdP', b'OtOper-BiP 3rdPty Mn  ', b'03.01.2022', b'31.12.2021', b""ZCO_SRC_4457_Dec'21 "", b'AR    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'31.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'                0.19-', b'                      ', b'C     ', b'          ', b'                                                            ', b'4', b'Control Zero Dec-2021                        ', b'\n']"
"[b'', b' 575613237     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001001 ', b'Salaries and Wages                      ', b'Salaries and Wages    ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 2 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'               16.19-', b'                      ', b'C     ', b'          ', b'                                                            ', b'4', b'ENFERMEDAD                                   ', b'\n']"
"[b'', b' 575593145     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001001 ', b'Salaries and Wages                      ', b'Salaries and Wages    ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 1 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'            4,129.14 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'REMUNERACION UNIFICADA SUELDOS               ', b'\n']"
"[b'', b' 7302848815    ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001001 ', b'Salaries and Wages                      ', b'Salaries and Wages    ', b'01.01.2022', b'01.01.2022', b'EQ-IND20210101Indir#', b'      ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'31.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'RODRIGU_V044      ', b'              618.08-', b'                      ', b'D     ', b'70231     ', b'1045 SU EC ANT PERSO                                        ', b'4', b'70231     Other                              ', b'\n']"
"[b'', b' 7302848816    ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001001 ', b'Salaries and Wages                      ', b'Salaries and Wages    ', b'01.01.2022', b'01.01.2022', b'EQ-IND20210101Indir#', b'      ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'31.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'RODRIGU_V044      ', b'              618.08 ', b'                      ', b'D     ', b'70231     ', b'1045 SU EC ANT PERSO                                        ', b'4', b'70231     Other                              ', b'\n']"
"[b'', b' 7302857331    ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001001 ', b'Salaries and Wages                      ', b'Salaries and Wages    ', b'02.01.2022', b'02.01.2022', b'EQ-IND20210101Indir#', b'      ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'31.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'BHARATH_D702      ', b'              618.08-', b'                      ', b'D     ', b'70231     ', b'1045 SU EC ANT PERSO                                        ', b'4', b'70231     Other                              ', b'\n']"
"[b'', b' 575593145     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001003 ', b'SALARIES AND WAGE-ORT SALARIES          ', b'SAA & WAGE-ORT SAA    ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 1 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              336.39 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'HORAS DE SOBRETIEMPO 25%                     ', b'\n']"
"[b'', b' 575593145     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001003 ', b'SALARIES AND WAGE-ORT SALARIES          ', b'SAA & WAGE-ORT SAA    ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 1 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              236.31 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'HORAS DE SOBRETIEMPO 50%                     ', b'\n']"
"[b'', b' 575593145     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001003 ', b'SALARIES AND WAGE-ORT SALARIES          ', b'SAA & WAGE-ORT SAA    ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 1 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'            2,560.70 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'HORAS EXTRAORDINARIAS 100%                   ', b'\n']"
"[b'', b' 575617191     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001221 ', b'Salary & Wages - Permanent Vacation & Ho', b'Sal-Wag Vac&Holid     ', b'23.12.2021', b'23.12.2021', b'JRNL_4457_Nom 3 Dec#', b'SA    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'23.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'ALE_BLACKLIN      ', b'              558.69 ', b'                      ', b'D     ', b'          ', b'                                                            ', b'4', b'CAUSADO VACACIONES TIEMPO                    ', b'\n']"
"[b'', b' 572872184     ', b'1045 SU EC ANT #', b'4457  ', b'70198 ', b'41001311 ', b'SAA BON ESPECIALES                      ', b'SAA BON ESPECIALES    ', b'07.12.2021', b'11.11.2021', b'Prov_Bon Ninos Nov2#', b'AR    ', b'ECSUANTPC      ', b'                  ', b'EC SU Antartida PCost CRG25 (SR)        ', b'  12', b'         ', b'   ', b'01.12.2021', b'                        ', b'                          ', b'USD ', b'                   ', b'MONZON_A001       ', b'              192.50-', b'                      ', b'C     ', b'          ', b'                                                            ', b'4', b'PROVISION BONOS NI#OS NAV Jan to Nov 2021    ', b'\n']"
